From;To;Type;Through;-1;-1;-1;-1;Comment
5;45;sea;1124;-1;-1;-1;-1;Ulaid-Argyll
5;50;sea;1124;-1;-1;-1;-1;Ulaid-Galloway
35;984;sea;1329;-1;-1;-1;-1;Western Isles-Inverness
36;37;sea;1111;-1;-1;-1;-1;Orkney-Caithness
50;54;sea;1071;-1;-1;-1;-1;Galloway-Isle of Man
72;73;sea;1113;-1;-1;-1;-1;Essex-Kent
78;79;sea;1209;-1;-1;-1;-1;Brugge-Zeeland
79;80;sea;1209;-1;-1;-1;-1;Zeeland-Holland
79;92;sea;1209;-1;-1;-1;-1;Zeeland-Breda
79;93;sea;1209;-1;-1;-1;-1;Zeeland-Gent
81;84;sea;1209;-1;-1;-1;-1;Westfriesland-Frisia
166;839;sea;1184;-1;-1;-1;-1;Algeciras-Ceuta
166;841;sea;1184;-1;-1;-1;-1;Algeciras-Tangiers
264;265;sea;1104;-1;-1;-1;-1;Slesvig-Fyn
265;266;sea;1104;-1;-1;-1;-1;Fyn-Sjaelland
265;1031;sea;1104;-1;-1;-1;-1;Fyn-Lolland
266;1031;sea;1051;-1;-1;-1;-1;Sjaelland-Lolland
266;303;sea;1051;-1;-1;-1;-1;Sjaelland-Skåne
290;292;sea;1189;-1;-1;-1;-1;Uppland-Södermanland
293;297;sea;1192;-1;-1;-1;-1;Östergötland-Västergötland
931;300;sea;1099;-1;-1;-1;-1;Möre-Öland
303;305;sea;1055;-1;-1;-1;-1;Skåne-Bornholm
304;308;sea;1101;-1;-1;-1;-1;Rügen-Wolgast
338;339;sea;1088;-1;-1;-1;-1;Reggio-Messina
356;357;sea;1092;-1;-1;-1;-1;Venezia-Treviso
373;376;sea;1098;-1;-1;-1;-1;Kurzeme-Saaremaa
376;377;sea;1098;-1;-1;-1;-1;Saaremaa-Liivimaa
473;474;sea;1151;-1;-1;-1;-1;Arta-Corfu
474;476;sea;1151;-1;-1;-1;-1;Corfu-Achaia
475;476;sea;1151;-1;-1;-1;-1;Hellas-Achaia
483;747;sea;1093;-1;-1;-1;-1;Rhodos-Lykia
484;485;sea;1094;-1;-1;-1;-1;Naxos-Euboia
486;746;sea;1093;-1;-1;-1;-1;Samos-Ephesos
487;744;sea;1093;-1;-1;-1;-1;Lesbos-Abydos
495;744;sea;1177;-1;-1;-1;-1;Kaliopolis-Abydos
496;741;sea;1177;-1;-1;-1;-1;Byzantion-Nikomedia
562;598;sea;1202;-1;-1;-1;-1;Korchev-Tmutarakan
826;827;sea;1074;-1;-1;-1;-1;Menorca-Mallorca
998;827;sea;1074;-1;-1;-1;-1;Ibiza-Mallorca
858;874;sea;1161;-1;-1;-1;-1;Aden-Tadjoura
859;874;sea;1161;-1;-1;-1;-1;Taizz-Tadjoura
854;870;sea;1166;-1;-1;-1;-1;Jask-Dhu Zabi
651;653;sea;1167;-1;-1;-1;-1;Damman-Bahrein
652;653;sea;1167;-1;-1;-1;-1;Al Hasa-Bahrein
1018;472;sea;1151;-1;-1;-1;-1;Corfou-Epire
789;788;sea;1169;-1;-1;-1;-1;Pélusia-Farama
