nickevents.0.desc;I known for my good personality and my great skill.  Throughout the realm, there are many who call me [This.GetTitledFirstName]...;I known for my good personality and my great skill.  Throughout the realm, there are many who call me [This.GetTitledFirstName]...;I known for my good personality and my great skill.  Throughout the realm, there are many who call me [This.GetTitledFirstName]...;;I known for my good personality and my great skill.  Throughout the realm, there are many who call me [This.GetTitledFirstName]...;;;;;;;;;x;;
nickevents.0.a;...the Good!;...the Good!;...the Good!;;...the Good!;;;;;;;;;x;;
nickevents.0.b;...the Just!;...the Just!;...the Just!;;...the Just!;;;;;;;;;x;;
nickevents.0.c;...the Able!;...the Able!;...the Able!;;...the Able!;;;;;;;;;x;;
nickevents.0.d;...the Wise!;...the Wise!;...the Wise!;;...the Wise!;;;;;;;;;x;;
nickevents.1.desc;I may not be history's greatest leader, but those who know me generally like me.  I often refered to as [This.GetTitledFirstName]...;I may not be history's greatest leader, but those who know me generally like me.  I often refered to as [This.GetTitledFirstName]...;I may not be history's greatest leader, but those who know me generally like me.  I often refered to as [This.GetTitledFirstName]...;;I may not be history's greatest leader, but those who know me generally like me.  I often refered to as [This.GetTitledFirstName]...;;;;;;;;;x;;
nickevents.1.a;...the Gentle!;...the Gentle!;...the Gentle!;;...the Gentle!;;;;;;;;;x;;
nickevents.1.b;...the Merry!;...the Merry!;...the Merry!;;...the Merry!;;;;;;;;;x;;
nickevents.1.c;...the Simple!;...the Simple!;...the Simple!;;...the Simple!;;;;;;;;;x;;
nickevents.1.d;...the Clueless?!;...the Clueless?!;...the Clueless?!;;...the Clueless?!;;;;;;;;;x;;
nickevents.2.desc;I've lived by the creed that it is better to feared than to be loved.  While many despise me because of my cruelty, there are few who deny the strength of my rule.  Many have taken to calling me [This.GetTitledFirstName]...;I've lived by the creed that it is better to feared than to be loved.  While many despise me because of my cruelty, there are few who deny the strength of my rule.  Many have taken to calling me [This.GetTitledFirstName]...;I've lived by the creed that it is better to feared than to be loved.  While many despise me because of my cruelty, there are few who deny the strength of my rule.  Many have taken to calling me [This.GetTitledFirstName]...;;I've lived by the creed that it is better to feared than to be loved.  While many despise me because of my cruelty, there are few who deny the strength of my rule.  Many have taken to calling me [This.GetTitledFirstName]...;;;;;;;;;x;;
nickevents.2.a;...the Dragon!;...the Dragon!;...the Dragon!;;...the Dragon!;;;;;;;;;x;;
nickevents.2.b;...the Terrible!;...the Terrible!;...the Terrible!;;...the Terrible!;;;;;;;;;x;;
nickevents.2.c;...the Cruel!;...the Cruel!;...the Cruel!;;...the Cruel!;;;;;;;;;x;;
nickevents.2.d;...the Devil!;...the Devil!;...the Devil!;;...the Devil!;;;;;;;;;x;;
nickevents.3.desc;For both my cruel nature and poor governing ability, I am not loved by my people. Behind my back, the wretches dare to call me [This.GetTitledFirstName]...;For both my cruel nature and poor governing ability, I am not loved by my people. Behind my back, the wretches dare to call me [This.GetTitledFirstName]...;For both my cruel nature and poor governing ability, I am not loved by my people. Behind my back, the wretches dare to call me [This.GetTitledFirstName]...;;For both my cruel nature and poor governing ability, I am not loved by my people. Behind my back, the wretches dare to call me [This.GetTitledFirstName]...;;;;;;;;;x;;
nickevents.3.a;...the Accursed!;...the Accursed!;...the Accursed!;;...the Accursed!;;;;;;;;;x;;
nickevents.3.b;...the Unready!;...the Unready!;...the Unready!;;...the Unready!;;;;;;;;;x;;
nickevents.3.c;...the Ill-Ruler!;...the Ill-Ruler!;...the Ill-Ruler!;;...the Ill-Ruler!;;;;;;;;;x;;
nickevents.3.d;...the Wicked!;...the Wicked!;...the Wicked!;;...the Wicked!;;;;;;;;;x;;
